LCD_SPI_CS(1);
SPI_WriteData(0x16); //0x35 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x04); //0x00 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x03); //0x01 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x51); //0x20 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x15); //0x00 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x04); //0x03 in Datasheet of LB043WV2-SD01
 
SPI_WriteComm(0xd4); //Set Positive Gamma Curve for Blue
SPI_WriteData(0x01); //0x03 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x26); //0x07 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x71); //0x73 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x16); //0x35 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x04); //0x00 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x03); //0x01 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x51); //0x20 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x15); //0x00 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x04); //0x03 in Datasheet of LB043WV2-SD01

SPI_WriteComm(0xd5); //Set Negative Gamma Curve for Blue
SPI_WriteData(0x01); //0x03 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x26); //0x07 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x71); //0x73 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x16); //0x35 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x04); //0x00 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x03); //0x01 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x51); //0x20 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x15); //0x00 in Datasheet of LB043WV2-SD01
SPI_WriteData(0x04); //0x03 in Datasheet of LB043WV2-SD01

SPI_WriteComm(0x11); //Sleep Out 
LCD_delay(20);	     //100ms in Datasheet of LB043WV2-SD01

SPI_WriteComm(0x29); //Display On	
LCD_delay(10);
Lcd_Light_ON;
